,,,,,,,,,,
start,start time,end,end time,class,App variable,Table,Schema variable,method,Map source,Valid in use case
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,274962,Carrier.java,carrierCnpj,national_freight,carrier_cnpj,row mapper,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",Carrier.java,logisticContract,national_freight,logistic_contract,row mapper,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",Carrier.java,days,national_freight,days,row mapper,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",Carrier.java,accessorialCost,national_freight,accessorial_cost,row mapper,,use case 1
3b693a187af687e45f9b5b46d59624fd0f59067c,"September 25, 2012 at 15:25:59 GMT-4",cd7381179e0d836378f4c653d3318cb4b8e1e8c3,"October 17, 2012 at 11:13:46 GMT-4",FreightByValueResultSet.java,percentage,CKWL_FRETE_POR_VALOR_CAT_E_ID,porcentagem_frete,row mapper,,
3b693a187af687e45f9b5b46d59624fd0f59067c,"September 25, 2012 at 15:25:59 GMT-4",cd7381179e0d836378f4c653d3318cb4b8e1e8c3,"October 17, 2012 at 11:13:46 GMT-4",FreightByValueResultSet.java,category,CKWL_FRETE_POR_VALOR_CAT_E_ID,nr_categoria,row mapper,,
cd7381179e0d836378f4c653d3318cb4b8e1e8c3,"October 17, 2012 at 11:13:46 GMT-4",8f4ad2654197977ceb036eef73e35cfd20556ef8,"July 31, 2013 at 14:39:42 GMT-4",FreightByValueResultSet.java,percentage,CKWL_FRETE_POR_VALOR_ESPECIAL,porcentagem_frete,row mapper,,
cd7381179e0d836378f4c653d3318cb4b8e1e8c3,"October 17, 2012 at 11:13:46 GMT-4",8f4ad2654197977ceb036eef73e35cfd20556ef8,"July 31, 2013 at 14:39:42 GMT-4",FreightByValueResultSet.java,category,CKWL_FRETE_POR_VALOR_ESPECIAL,nr_categoria,row mapper,,
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightVO.java,carrierTime,B2W_CKT_FR_DAYS,DAYS,row mapper,freightrepository,valid inuse case 1 & 2
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightVO.java,warehouse,B2W_CKT_FR_DAYS,warehouse_id,row mapper,freightrepository,valid inuse case 1 & 2
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightVO.java,contractType,B2W_CKT_FR_DAYS,LOGISTIC_CONTRACT,row mapper,freightrepository,valid inuse case 1 & 2
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightVO.java,logisticContract,B2W_CKT_FR_DAYS,CONTRACT_TYPE,row mapper,freightrepository,valid inuse case 1 & 2
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",414043c7633d597f2650cde9aa3a18c86af074c9,"May 17, 2013 at 09:57:57 GMT-4",FreightVO.java,salePrice,B2W_CKT_FR_PRICE,VL_FREIGHT,row mapper,,use case 1
a5abf19a3ef9dfadf21f28182b96e595fd2ac247,"May 2, 2013 at 10:29:19 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightByDeliveryCost.java,cost,ckwl_frete_por_custo,custo,row mapper,freightbydeliverycostrepository,use case 2
a5abf19a3ef9dfadf21f28182b96e595fd2ac247,"May 2, 2013 at 10:29:19 GMT-4",844928d3f1be62639d986e7074e5b1eec20ca137,"May 2, 2013 at 16:35:04 GMT-4",FreightByDeliveryCost.java,rate,ckwl_frete_por_custo,taxa,row mapper,,
a5abf19a3ef9dfadf21f28182b96e595fd2ac247,"May 2, 2013 at 10:29:19 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightByDeliveryCost.java,insuranceRate,ckwl_frete_por_custo,taxa,row mapper,freightbydeliverycostrepository,use case 2
0d5cc161d7d0fe781ad7d3744222a3fc4852ed4eÂ ,"May 3, 2013 at 14:59:50 GMT-4",fb6c1f52f7d71ddeb1f4270c1508b882484a6971,"August 29, 2013 at 15:10:01 GMT-4",FreightDecision.java,type,CKWL_FRETE_DECISAO,TIPO_FRETE,row mapper,freightdecisionrepository,use case 2
5e05a87b31aab373fae7549f28878d85cf5da4b3,"May 15, 2013 at 14:38:03 GMT-4",fb6c1f52f7d71ddeb1f4270c1508b882484a6971,"August 29, 2013 at 15:10:01 GMT-4",FreightDecisionResult.java,category,CKWL_FRETE_DECISAO,CATEGORIA_ID,row mapper,freightdecisionrepository,use case 2
c42cbc31af1f5a155b03cba41b590c852392184c,"May 3, 2013 at 09:42:22 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightCostFactor.java,costFactor,ckwl_frete_fator_custo,fator,row mapper,costfactorrepository,use case 2
c42cbc31af1f5a155b03cba41b590c852392184c,"May 3, 2013 at 09:42:22 GMT-4",868318653e0603fcd04859be606108beec4af13a,"August 30, 2013 at 12:05:17 GMT-4",FreightCostFactor.java,category,ckwl_frete_fator_custo,categoria_id ,row mapper,costfactorrepository,use case 2
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",DeliveryScheduledFreightValue.java,value,CKWL_ENTREGA_AGENDADA_VALOR,VL_ENTREGA_AGENDADA,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",Region.java,id,CKWL_REGIAO,CD_REGIAO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",Region.java,state,CKWL_REGIAO,CD_ESTADO_FK,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",Region.java,regiao,CKWL_REGIAO,NM_REGIAO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightCepBand.java,id,CKWL_FRETE_SIMPLES_FAIXA_CEP,CD_FRETE_SIMPLES_FAIXA_CEP,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightCepBand.java,region,CKWL_FRETE_SIMPLES_FAIXA_CEP,CD_REGIAO_FK,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightCepBand.java,initialCep,CKWL_FRETE_SIMPLES_FAIXA_CEP,VL_CEP_INICIAL,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightCepBand.java,finalCep,CKWL_FRETE_SIMPLES_FAIXA_CEP,VL_CEP_FINAL,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightValue.java,value,CKWL_FRETE_SIMPLES_VALOR,VL_FRETE_SIMPLES,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightValuePK.java,region,CKWL_FRETE_SIMPLES_VALOR,CD_REGIAO_FK,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightValuePK.java,simpleFreightWeightBand,CKWL_FRETE_SIMPLES_VALOR,CD_FRETE_SIMPLES_FAIXA_PESO_FK,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightWeightBand.java,id,CKWL_FRETE_SIMPLES_FAIXA_PESO,CD_FRETE_SIMPLES_FAIXA_PESO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightWeightBand.java,description,CKWL_FRETE_SIMPLES_FAIXA_PESO,NM_FAIXA_PESO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightWeightBand.java,minValue,CKWL_FRETE_SIMPLES_FAIXA_PESO,VL_PESO_MINIMO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",SimpleFreightWeightBand.java,maxValue,CKWL_FRETE_SIMPLES_FAIXA_PESO,VL_PESO_MAXIMO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",State.java,id,CKWL_ESTADO,CD_ESTADO,JPA,,use case 1
d2569a1e418f35ef117cad4d40b1ac2e2ef4f084,"November 4, 2011 at 10:33:14 GMT-4",8f57d25cc0984ffce7056a1311cbff3d155206b2,"November 30, 2012 at 14:32:07 GMT-5",State.java,stateDescription,CKWL_ESTADO,NM_ESTADO,JPA,,use case 1
ae86cb3cebfa88a4124315d74bbc29bbc7b41c16,"October 31, 2014 at 14:33:52 GMT-4",e372889b75b11ad87cbdd5689857585285e67802,"March 21, 2016 at 14:50:02 GMT-4",CutOffTimeInfo.java,startTime,CKWL_CD_CUT_OFF_TIME,HORARIO_INICIAL,row mapper,,
ae86cb3cebfa88a4124315d74bbc29bbc7b41c16,"October 31, 2014 at 14:33:52 GMT-4",e372889b75b11ad87cbdd5689857585285e67802,"March 21, 2016 at 14:50:02 GMT-4",CutOffTimeInfo.java,endTime,CKWL_CD_CUT_OFF_TIME,HORARIO_FINAL,row mapper,,
ae86cb3cebfa88a4124315d74bbc29bbc7b41c16,"October 31, 2014 at 14:33:52 GMT-4",e372889b75b11ad87cbdd5689857585285e67802,"March 21, 2016 at 14:50:02 GMT-4",CutOffTimeInfo.java,additionalTime,CKWL_CD_CUT_OFF_TIME,TEMPO_CD_ADICIONAL,row mapper,,
e0b2f7bea7e893d5d339eb0f13de9c68087a02d0,"May 15, 2013 at 16:40:24 GMT-4",4dc7f55278ea9d90e08816226f690667d16ddd1a,"October 10, 2013 at 18:49:27 GMT-4",FreightByValueResultSet.java,freightValueType,CKWL_FRETE_POR_VALOR_P_ESP,tp_valor,row mapper,SpecialFreightRepository,use case 2
e0b2f7bea7e893d5d339eb0f13de9c68087a02d0,"May 15, 2013 at 16:40:24 GMT-4",4dc7f55278ea9d90e08816226f690667d16ddd1a,"October 10, 2013 at 18:49:27 GMT-4",FreightByValueResultSet.java,category,CKWL_FRETE_POR_VALOR_P_ESP,nr_categoria,row mapper,SpecialFreightRepository,use case 2
e0b2f7bea7e893d5d339eb0f13de9c68087a02d0,"May 15, 2013 at 16:40:24 GMT-4",4dc7f55278ea9d90e08816226f690667d16ddd1a,"October 10, 2013 at 18:49:27 GMT-4",FreightByValueResultSet.java,value,CKWL_FRETE_POR_VALOR_P_ESP,valor_frete,row mapper,SpecialFreightRepository,use case 2